2026-07-17T11:38:30.562769Z [info     ] === Order Management System Starting === [oms_server] version=1.0.0
2026-07-17T11:38:30.563269Z [info     ] Session log files              [oms_server] oms_log=logs\oms_20260717_170830.log session_datetime=20260717_170830 xts_log=logs\xts_20260717_170830.log
2026-07-17T11:38:30.563269Z [info     ] Configuration loaded           [oms_server] config_path=config.yaml
2026-07-17T11:38:30.563768Z [info     ] Positions loaded from disk     [oms.core.position_tracker] count=0
2026-07-17T11:38:30.672803Z [debug    ] XTS API response               [oms.broker.xts_adapter] body='{"type":"success","code":"s-user-0001","description":"Valid User.","result":{"enums":{"socketEvent":["joined","error","warning","success","order","trade","logout","position","tradeConversion","marketStatusUpdate","exchangeAdapterState","gttOrder","gttOrderRejection"],"orderSide":["BUY","SELL"],"orderSource":["TWS","TWSAPI","Web","WebAPI","MobileAndroid","MobileAndroidAPI","MobileWindows","MobileWindowsAPI","MobileIOS","MobileIOSAPI","OEMS","Algo","FIX","DMA","EnterpriseWeb","EnterpriseMobile","E' status_code=200 url=https://eztrade.wealthdiscovery.in/interactive/user/session
2026-07-17T11:38:30.672803Z [info     ] XTS login successful           [oms.broker.xts_adapter] is_investor_client=True user_id=WD1768
2026-07-17T11:38:30.674813Z [info     ] XTS interactive socket thread started [oms.broker.xts_socket]
2026-07-17T11:38:30.674813Z [info     ] XTS interactive socket feed started [oms_server]
2026-07-17T11:38:30.675312Z [info     ] Starting OMS engine ...        [oms_server]
2026-07-17T11:38:30.675811Z [info     ] Orders restored                [oms.core.order_manager] count=0
2026-07-17T11:38:31.852329Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:56.304580Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:59.314724Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:02.324938Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:05.336045Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:08.347212Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:11.355623Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:14.364631Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:17.374577Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:20.384607Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:23.394622Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:26.404567Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:29.414785Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:32.425549Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:35.436038Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:38.446769Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:41.457326Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:44.467366Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:47.477993Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:50.488359Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:53.498669Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:56.506526Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:41:59.516183Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:02.525143Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:05.534862Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:08.545221Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:11.555902Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:14.566412Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:17.576952Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:20.587199Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:23.597271Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:26.607967Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:29.618637Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:32.629218Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:35.640011Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:38.649492Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:41.659991Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:44.669873Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:47.679922Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:50.689625Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:53.699655Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:56.711193Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:42:59.720997Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:02.731138Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:05.741577Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:08.751400Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:11.760866Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:14.771109Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:17.781114Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:20.792518Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:23.802418Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:26.812715Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:29.823014Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:32.833696Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:35.845433Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:38.856110Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:41.866580Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:44.877274Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:47.886920Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:50.897346Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:53.908065Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:56.918448Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:43:59.928913Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:02.939086Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:05.949226Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:08.960118Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:11.970732Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:14.980763Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:17.991314Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:21.001778Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:24.011786Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:27.022403Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:30.032641Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:33.043906Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:36.055058Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:39.065336Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:42.075946Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:45.086373Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:48.094377Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:51.102520Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:54.112854Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:44:57.122908Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:00.133547Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:03.144010Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:06.156173Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:09.166577Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:12.177041Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:15.187017Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:18.197396Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:21.207908Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:24.218257Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:27.228353Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:30.238775Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:33.249432Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:36.259769Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:39.270069Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:42.279527Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:45.287467Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:48.293861Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:51.300487Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:54.304832Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:45:57.310900Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:00.314684Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:03.322725Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:06.332748Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:09.343234Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:12.353488Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:15.363784Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:18.374330Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:21.384882Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:24.395559Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:27.402968Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:30.407808Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:33.418213Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:36.425991Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:39.433737Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:42.440536Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:45.450707Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:48.459268Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:51.470158Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:54.480421Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:46:57.489312Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:00.499438Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:03.510870Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:06.518581Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:09.525643Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:12.534041Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:15.543489Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:18.550394Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:21.560330Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:24.570751Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:27.580475Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:30.591017Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:33.602203Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:36.614748Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:39.626030Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:42.638165Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:45.649847Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:48.660949Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:51.672579Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:54.683692Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:47:57.695263Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:00.706933Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:03.717476Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:06.728656Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:09.738656Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:12.747127Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:15.755647Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:18.764850Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:21.774668Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:24.785060Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:27.795867Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:30.805556Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:33.816912Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:36.829323Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:39.840177Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:42.851515Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:45.861992Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:48.874048Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:51.886242Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:54.896073Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:48:57.906210Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:00.917185Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:03.927682Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:06.937462Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:09.948223Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:12.958349Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:15.968869Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:18.979514Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:21.989702Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:24.999582Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:28.010377Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:31.021232Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:34.031439Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:37.041839Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:40.052030Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:43.062275Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:46.073025Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:49.083022Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:52.093804Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:55.103025Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:49:58.110048Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:01.118056Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:04.126982Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:07.132769Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:10.142259Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
